# PyArchInit dependencies — master
#
# Master's code targets the legacy stack (SQLAlchemy 1.4 API, GeoAlchemy2
# 0.9): the exact pins below are the known-good versions for this codebase.
# Do NOT raise them to the Stratigraph_00001 floors — that branch is
# migrated (SQLAlchemy 2.0 etc.), master is not.
#
# Packages that had Dependabot security alerts are pinned at the patched
# versions, dual-lined with environment markers for QGIS bundling
# Python 3.9 vs 3.10+. The two langchain lines are internally consistent
# sets (dependency constraints verified on PyPI) — bump them together.

# Known-good exact pins (legacy master stack)
SQLAlchemy==1.4.27
SQLAlchemy-Utils==0.38.0
GeoAlchemy2==0.9.1
reportlab==4.1.0
graphviz==0.20.3
XlsxWriter==3.2.0
opencv-python==4.10.0.84
psutil==5.9.8
openpyxl==3.1.2
matplotlib==3.9.0
pandas==2.2.2
python-docx==1.1.2
pygame==2.6.0
pyvista==0.44.1
pyvistaqt==0.11.1
vtk==9.3.1
beautifulsoup4==4.13.3
faiss-cpu==1.11.0

# Security-patched pins (Dependabot alerts)
# requests: .netrc leak fixed in 2.32.4; temp-file reuse fixed in 2.33.0 (py3.10+ only)
requests==2.32.4; python_version<"3.10"
requests==2.33.0; python_version>="3.10"
# PyMuPDF: path traversal fixed in 1.26.7 (py3.10+ only); 1.26.5 last py3.9-compatible
PyMuPDF==1.26.5; python_version<"3.10"
PyMuPDF==1.26.7; python_version>="3.10"
# nltk: security patches (3.9.4) require py3.10+; py3.9 keeps 3.9.1 (CVEs unpatchable there)
nltk==3.9.1; python_version<"3.10"
nltk==3.9.4; python_version>="3.10"

# AI / LLM — the langchain family moves together per python line:
#   py3.9  -> 0.3.x patched set (langchain-core 0.3.85 closes serialization/template/f-string CVEs)
#   py3.10 -> 1.x patched set (adds path traversal #23, SSRF #15/#26/#27, langsmith redaction #25)
openai==1.78.1; python_version<"3.10"
openai==2.26.0; python_version>="3.10"
anthropic==0.51.0; python_version<"3.10"
anthropic==0.69.0; python_version>="3.10"
langchain==0.3.30; python_version<"3.10"
langchain==1.2.0; python_version>="3.10"
langchain-community==0.3.27; python_version<"3.10"
langchain-community==0.4.0; python_version>="3.10"
langchain-core==0.3.85; python_version<"3.10"
langchain-core==1.3.3; python_version>="3.10"
langchain-openai==0.3.16; python_version<"3.10"
langchain-openai==1.1.14; python_version>="3.10"
langchain-anthropic==0.3.13; python_version<"3.10"
langchain-anthropic==1.0.0; python_version>="3.10"
langchain-text-splitters==0.3.9; python_version<"3.10"
langchain-text-splitters==1.1.2; python_version>="3.10"
langsmith==0.3.42; python_version<"3.10"
langsmith==0.8.0; python_version>="3.10"
